id;visitors;data;proceeds;group
2267920296;1071241905;14.09.2024;3210;A
1784366089;2380719868;26.09.2023;310;A
1934238741;1153099884;02.01.2024;2090;A
1532506249;2622566079;30.04.2023;3468;B
3221268060;531672260;18.10.2024;778;B
2234626586;1744488737;03.09.2023;5740;B
1367912116;146754521;28.02.2023;4580;A
716499605;1136841310;27.03.2023;1840;A
3306578419;216016583;18.01.2024;3488;B
2048965336;4265151972;01.03.2023;1550;A
3634862406;2673072786;07.11.2024;17990;A
4189998703;1657911608;16.02.2023;290;B
1876621462;2872103169;09.06.2024;6940;A
2361079070;3969883235;26.05.2024;1690;A
2815480498;2126090509;20.09.2023;890;A
1335799347;519398186;06.05.2023;5369;B
3959120183;2522576692;04.11.2023;11115;B
2872577180;993364226;15.10.2023;165;A
1216952729;1506395757;30.03.2023;2646;A
2632831753;2723508683;18.01.2023;2220;A
2206178773;2881502576;04.02.2023;1690;A
1206160455;628533272;07.05.2023;2190;A
2066806120;3660792895;05.09.2023;2845;A
1826806988;472536843;12.07.2023;1799;B
532397077;1311276390;06.04.2023;1498;A
3631031215;1974448677;05.09.2023;9850;B
1935567443;3843598696;04.01.2023;6700;B
1993691541;843693953;16.10.2024;500;B
3390165350;3204450334;09.01.2023;2640;A
1780108846;2791020188;16.05.2024;4717;B
573582984;3122304200;21.10.2024;30649;B
873269001;240732048;08.07.2024;5640;A
1803166005;2839383651;02.01.2024;100;B
1892356159;1648009138;06.08.2023;2350;B
1764194276;3338595186;26.12.2023;2820;B
394908474;3337962876;13.06.2023;2750;B
3485707269;2239889105;01.10.2023;17422;A
2822089799;3302915481;17.12.2023;14155;B
3084633944;1502968794;29.12.2023;4185;B
2503473748;3429530275;27.02.2023;1680;B
918791562;3709316047;14.01.2023;2210;B
2139409022;2689725147;22.01.2023;10960;A
2674237104;2477815611;06.05.2023;2350;B
1731087500;2772878430;11.04.2024;1140;A
175353428;2070704345;10.08.2023;1310;A
408540806;2159286847;27.08.2024;2490;A
2024868658;1700181655;28.12.2023;1380;B
2931863240;2958414185;21.07.2024;10791;A
2374289648;4041002396;03.05.2023;9310;B
4267568941;2039813886;25.08.2024;3470;A
691391980;399072264;01.04.2024;2955;B
4139583766;740822991;29.03.2024;15850;A
3124196824;2936454874;12.10.2024;27550;A
4129415712;72639458;04.02.2023;15485;B
2883122242;3092118155;15.03.2023;2646;A
797291886;18978553;06.09.2024;6201;A
699872302;3395354978;03.05.2023;2320;B
395894429;2875346229;21.04.2023;599;B
3422557312;2235137508;23.07.2024;660;B
2305129671;4135438199;23.01.2023;6149;A
461032890;3512566459;28.03.2023;2938;B
3083859529;3475484566;16.03.2024;10590;A
2086414264;3033997373;17.02.2024;110;A
1164856070;3529610472;12.04.2023;2350;B
1243015275;645156353;18.03.2024;12810;B
862588471;249933474;25.01.2023;9880;A
3453812897;3778999412;21.04.2023;920;A
2324478474;190445466;02.01.2024;1190;A
437756267;205353508;04.08.2023;3488;B
3231459320;2236305037;26.03.2024;15417;A
1598164709;239734342;17.06.2024;950;A
1360837106;3238857396;14.12.2023;7555;A
3742204874;3951642273;27.05.2024;2339;A
2765662820;1967464712;01.01.2023;3190;B
473863947;3812807483;30.03.2023;2360;B
1610142507;4259471475;03.02.2024;16950;A
1545535445;2687089604;20.01.2024;34340;B
3279419333;1690522696;30.09.2024;500;A
2370268482;465974606;01.09.2023;1620;A
225270742;2310082022;07.08.2023;14271;A
2117266085;4005465904;09.02.2024;1920;A
2035034413;896070492;28.06.2024;380;A
364433318;2851262364;17.08.2023;2355;B
1284940956;3392602803;27.09.2024;8240;A
1166801920;3266864092;07.11.2023;282;A
2575957073;4264105465;08.06.2024;10970;B
3795128842;895814391;11.08.2024;170;A
3743555826;2589491274;17.08.2024;1922;A
2012105853;1519868380;02.11.2023;14400;B
131824032;2588199788;29.07.2024;19538;B
3897858908;3935501569;06.03.2024;10450;B
1067289352;3966441188;08.04.2023;2480;A
1731687264;1102169883;13.03.2023;290;B
1312718536;2522712081;07.08.2024;2290;A
298053667;4161742380;10.07.2023;1830;B
1769333682;2281666140;15.08.2024;33970;B
3404858744;474046057;10.12.2023;1100;A
26519079;1238483272;29.04.2023;1940;A
1635008537;286474128;20.11.2023;2290;A
3017386314;1271142266;27.02.2023;4877;B
412820451;1458870936;21.11.2024;12680;B
1101657208;1657640144;27.07.2023;860;A
3984826922;1186142085;17.11.2024;3354;A
2331021077;1943344419;15.03.2023;1000;A
3592203879;3288790257;10.09.2024;1990;A
3641121862;1580709344;14.08.2024;1100;B
180799662;2811398293;08.07.2024;990;A
934259092;3316042740;10.10.2024;6890;B
3508801444;3118245697;12.06.2023;19260;A
587918444;2262625587;26.10.2024;53904;A
3140001184;3652238535;06.12.2023;1990;B
1651553422;2156857978;28.11.2023;2210;A
218566965;654836008;20.08.2024;426;B
2315627976;2611519431;08.06.2024;4299;A
3413516091;395095616;20.09.2023;12562;A
2211200475;987269625;27.11.2024;420;A
3709742619;3299885716;21.08.2024;23750;A
3046259139;4145820932;03.11.2023;6350;A
143896313;3058626264;21.11.2024;490;B
520187298;2997964995;31.10.2023;22040;A
161109022;3466086200;29.11.2023;2950;B
800656559;4070745317;17.10.2024;1630;B
630237145;2854203857;14.11.2024;2342;A
2070239905;3295186428;01.02.2024;5622;A
887293579;3173079158;12.10.2023;7485;B
3191031655;1853728372;26.10.2023;390;A
609992275;2782952589;15.12.2023;1200;A
3227499123;2129139633;17.03.2024;1190;B
1275340840;3048963449;08.10.2024;2057;A
1405023348;3900777518;07.05.2023;76;A
2669641368;3512613712;26.03.2024;1900;A
2727402913;2638291815;04.06.2024;2690;A
3532792894;3985781078;12.07.2024;20219;B
3567435452;3086238890;09.01.2023;4195;B
3524620109;2987786995;13.04.2023;990;B
1136319912;2426168602;30.08.2023;490;A
738861927;3166422138;28.07.2023;830;A
1939733481;165100193;09.04.2023;2330;B
4226880663;1359170590;18.09.2024;2490;A
486158038;2363394894;07.02.2024;2526;A
3412636442;3284507023;14.09.2023;11985;A
2414874850;2255205493;19.08.2023;1435;B
1652850124;2771877507;18.07.2024;1460;B
1775534932;3127349532;07.09.2024;1090;A
3154206751;2096620252;02.07.2024;250;B
3800913936;3463754941;23.09.2024;1990;B
1823215601;1919168652;25.11.2023;6194;B
4276847594;822634882;25.07.2024;3460;A
4185778624;236712254;09.07.2024;780;A
3909334326;1669846309;02.06.2024;5070;B
3263950235;3343044705;31.03.2023;8850;A
741417020;3104269477;14.01.2023;1410;B
3006460737;1747983268;12.09.2023;890;B
2029435315;183757928;10.11.2024;300;A
2345414538;3577151416;29.07.2024;1758;B
968202548;463880671;03.12.2023;790;B
2994514497;1243323440;03.06.2024;1220;B
4006441245;616184999;11.02.2023;987;A
3745586739;1709398357;09.10.2024;8000;B
3784162094;2656060458;12.05.2024;610;A
2714317865;1052329152;31.07.2024;15072;A
2216215154;839359323;12.05.2023;41450;B
310107747;2472149233;10.08.2024;1990;B
1282345098;2263742410;20.06.2024;760;A
1676088230;920083875;17.08.2023;690;A
1612492085;3897626328;30.06.2024;5870;A
2161423619;132187447;14.07.2023;1530;A
194588190;1160403637;25.05.2023;1290;A
1407358804;2711084035;05.04.2024;1390;A
4143271361;1869686925;12.07.2023;4370;A
2337445481;2024383706;03.08.2024;420;A
1407607059;1099709501;21.01.2023;2820;B
3959859215;1427782944;09.09.2023;6000;B
4147629168;2304731269;27.04.2023;400;A
3147684925;2493730196;23.08.2023;2580;A
393706312;2703172629;17.12.2023;1860;A
2106684869;2643865028;18.05.2023;5160;A
563058824;237591830;19.03.2023;6536;B
2476155045;1605945656;17.05.2024;5000;A
1623206646;757425988;18.09.2024;14970;A
3503083067;1926506405;05.05.2023;9080;A
616063565;3723358450;02.05.2024;910;B
4028019915;1902005305;21.11.2023;8850;B
2401017967;4187663856;19.01.2024;16770;B
1552089631;118956097;13.04.2023;2190;A
2096947091;4252267761;12.10.2023;2500;B
1745045607;1779787220;27.11.2023;1590;A
4288560425;2971995067;04.07.2023;380;A
2037144700;1963912437;07.02.2024;16770;A
1033423401;3862225883;05.10.2023;3990;B
3268963342;2540874873;24.10.2023;20026;B
4041120134;986994801;25.05.2024;12470;B
857666476;2052975340;30.05.2023;2540;A
1205929103;3380735129;20.01.2024;4980;B
1139842507;2489499622;10.07.2024;390;B
4140182298;257912868;31.07.2024;490;B
1134309205;3438004946;04.03.2023;16680;A
1863298706;1961338432;10.04.2023;16480;A
1400746126;181224154;19.01.2023;4780;A
42580913;544367032;05.06.2023;3450;B
1965054068;2619958979;06.04.2024;5415;A
3631593320;1624864654;15.06.2024;16279;B
1177739636;2467866553;02.08.2024;2385;B
3645231297;723795881;16.12.2023;120;B
1794909295;258092568;19.10.2023;2540;A
3533589332;4026492436;23.08.2023;1490;B
318696500;3109048361;23.05.2024;4980;A
2812882816;864686363;02.04.2024;1398;A
1802449882;3130095291;02.01.2024;20990;A
1441722314;3361370262;09.12.2023;1450;A
1233823554;3167587957;02.04.2023;5539;A
445060253;868100754;22.03.2024;4008;A
2415792417;2047493349;07.02.2024;270;A
2213825421;2387498381;15.01.2024;21220;B
3796424479;4284894541;20.02.2024;2640;B
3384268582;2592222366;22.06.2024;1253;B
3025721838;3240926355;25.04.2023;12550;A
2552839470;687352929;05.08.2024;880;A
3646881617;716434160;08.01.2023;9990;B
2956617238;3267745903;26.05.2024;690;B
2084195002;3678619925;13.01.2023;3890;A
1853335761;4177101846;27.10.2024;9990;B
2061698142;1407351958;19.10.2024;5555;A
2641614054;3477290399;13.02.2023;19240;A
371884430;1300987532;26.03.2024;3080;B
2891038899;3711533569;10.05.2024;460;B
2052511628;2002632439;03.08.2024;70;B
2160005773;626266491;30.08.2024;870;B
1441894467;1414755834;01.08.2023;26980;B
2961131174;2703093298;26.11.2024;9990;B
3252190505;1834769540;01.06.2024;13990;A
822154163;4195553613;08.04.2023;570;B
2399766540;3742704247;18.01.2023;780;B
1696220221;1689368971;26.08.2023;24744;B
2100500412;1155462113;03.01.2024;990;B
947840769;662578535;16.08.2023;4500;B
2505982797;2531384654;14.08.2023;270;B
1825229706;2591020483;17.10.2024;8870;B
3878466819;2213056807;27.08.2024;600;B
2470338332;2282921676;24.04.2024;440;A
3322833873;4110525632;14.08.2023;750;A
884492471;1836335090;17.04.2023;1950;B
2788295391;1616311611;07.06.2024;37550;B
3766032877;1362364427;25.11.2023;31680;A
181920065;3530087536;28.05.2023;9490;A
4161736098;992846238;08.06.2023;11249;B
2609531694;2415172404;11.10.2023;470;B
590536881;1923023250;26.09.2024;1294500;B
19554574;2400573723;21.05.2023;2630;B
3019510633;2404267826;15.08.2024;1460;B
791592211;4089010121;04.06.2023;4930;A
2436543335;1062063147;07.07.2023;1100;B
1168766946;3202551027;01.11.2023;3150;A
578475647;710938597;16.06.2024;17650;B
1061542990;3203787776;21.10.2023;5450;B
3312755390;1001423417;16.10.2024;5770;A
1215416039;3998770196;12.03.2024;1575;B
2430673687;2388105227;30.10.2023;20450;B
3381479070;1897575781;18.12.2023;11050;A
2291468039;2976918662;04.04.2024;2000;B
2287516108;198404377;12.09.2023;2255;B
1371948458;2462490332;19.04.2024;170;B
3838183517;850491711;21.01.2023;1999;B
2396425100;2181015812;23.03.2024;2955;B
1228500742;877216749;20.08.2024;490;B
2466705256;1390657628;13.02.2024;7300;B
3752022420;3919128612;06.06.2024;18464;B
2656112822;2293908294;22.03.2023;390;A
455559062;1415591219;23.11.2023;6677;A
1679415050;601333350;23.04.2023;2890;B
36001334;2173936779;18.03.2023;2970;A
416207369;3149963664;22.10.2024;6248;A
1750151472;1334430200;09.03.2023;1460;A
1658699150;3994668295;13.09.2024;490;A
3367743684;2312130602;16.12.2023;5270;B
3075717996;359251692;15.07.2023;4485;A
3755345004;2466785896;23.11.2023;7349;B
2781908380;2962126293;19.09.2023;3070;B
543680676;2463364775;18.05.2024;1620;A
1442196464;1336373045;04.08.2024;3030;B
1565493302;201646793;04.09.2024;1290;B
863535476;2740273760;19.01.2024;50;B
141471957;3025852138;14.09.2023;3190;A
2683158106;158919178;29.03.2024;26550;B
2661904053;3820476324;28.05.2024;9232;A
4170607569;295198836;13.02.2024;16480;B
2854948048;591886553;24.08.2024;1790;B
1490156388;1405015003;26.02.2024;9934;B
3900917055;666273753;31.05.2023;2840;B
1184377967;3262783714;17.09.2024;400;B
4182270423;3672155631;23.06.2024;1490;B
3435267177;3345749150;04.08.2023;8990;B
2234160239;3314394421;16.10.2023;8780;B
798093323;3467244658;22.11.2023;2490;A
4169678072;1858981910;26.11.2023;1990;B
3224785515;2379972777;05.10.2023;4410;B
2004988770;1640446080;23.11.2024;1000;B
2013969576;2928378701;26.07.2023;350;B
457252683;1386973734;21.05.2023;300;B
2939426176;3247213370;22.05.2023;19280;B
470046783;541721931;01.07.2024;13769;A
1651324101;2933912549;24.05.2023;2190;B
1954678950;2605562411;12.02.2023;1530;B
2419942756;3185127120;06.09.2024;30649;B
1715770054;505006131;31.03.2023;1790;A
2280048470;2462658009;23.09.2024;6681;B
2631231389;1777488625;14.12.2023;6260;A
858504235;526843863;01.09.2024;390;A
752365276;2761659908;06.08.2023;1130;B
2786041804;2746531475;29.09.2023;1490;A
2882018345;3222414162;18.11.2023;1650;A
3245585755;938776898;30.06.2024;11135;B
1048916370;3725328138;30.06.2023;20100;B
298087059;3021944383;14.11.2024;2722;B
3330821844;3375532982;07.09.2024;8885;B
128487522;3511924800;03.09.2024;8585;A
1207084243;2709311288;24.12.2023;1980;B
1641854249;3938599741;27.04.2024;10195;A
2825109435;3954654105;14.09.2024;30990;B
246888694;3958948490;16.02.2024;2490;A
2596591419;2376526397;12.01.2024;2359;B
2122445336;1941283497;28.06.2024;9448;A
635432308;90216899;08.08.2024;1220;A
50647022;159707693;16.06.2023;490;B
735736807;3372103079;12.04.2024;320;A
2717961071;868784744;17.09.2024;990;A
2541297563;4032521278;21.04.2023;2590;A
3896590506;3630429688;01.02.2024;2550;B
438831726;1165553151;13.04.2023;8250;A
4067853030;2111349633;12.07.2023;580;A
2012347171;2574722481;28.12.2023;5350;B
3913254412;4006588422;21.04.2023;3140;B
2092449547;1885302826;04.05.2023;1910;B
1393867022;3879053229;03.08.2024;17379;B
2744216648;4119179261;30.10.2023;4840;A
3944921103;1483890648;19.04.2023;6930;B
2765504551;4045979050;05.09.2024;5690;A
1472870197;1617439878;24.12.2023;1690;A
3754831238;2045213945;11.01.2024;6090;B
582444213;2053944769;30.11.2024;990;B
1765855482;1749844216;19.05.2023;3140;A
4152023160;356272504;09.05.2023;390;A
2773766011;1808768714;08.07.2023;740;B
641415162;633020716;25.11.2023;10440;B
815021111;1311589838;31.08.2023;3390;B
1739739066;526561799;20.08.2024;4880;B
3487286503;2784448536;05.12.2023;6590;A
3031611937;402117870;06.09.2024;21550;A
1655006392;1342619623;21.02.2023;500;B
1570521135;2845875070;04.10.2023;33405;B
1544016550;501649744;25.01.2024;750;A
90205627;2080879478;05.11.2023;3525;B
3970231209;2922242421;21.09.2024;43990;A
4016481106;4018621892;18.02.2023;13390;A
1973871075;1703762752;13.10.2023;9934;A
3660094063;1470140288;10.03.2024;697;B
3311679907;3122834606;01.10.2024;4495;A
3061358283;3972549781;02.04.2023;8401;B
3925528213;3984781029;14.09.2023;20219;A
384666386;1252394873;25.06.2024;390;A
1703676870;4257800824;27.12.2023;4880;B
1187723539;3364990615;17.02.2024;6382;B
1084368082;2077981217;03.06.2023;1090;A
2425851308;3718231827;27.12.2023;2285;B
3049299134;2712310782;02.09.2024;10485;A
3679028930;420091759;31.03.2023;6288;A
3831421748;2146190852;06.07.2024;11711;B
2172732080;2048087486;20.02.2023;17990;B
2866480873;3920487003;18.10.2024;3950;B
2912146984;2037793679;11.03.2024;25080;B
430195941;2780799461;14.07.2023;1580;A
4243945018;1368755349;04.11.2024;35485;A
3894238556;3586349012;21.05.2023;9750;B
324021272;1015706006;25.09.2024;27490;B
151493309;3917024289;04.04.2024;1510;A
1927020608;3912970302;03.03.2024;1850;A
3986431591;3909797664;03.07.2023;890;A
1747975012;4151227144;26.01.2023;4499;A
571307223;3949755611;23.08.2023;4990;B
2489557081;857011291;15.03.2023;3650;B
3621293313;3947088246;04.05.2023;4990;B
2888380632;1059229664;31.10.2023;890;A
3772312978;3080415909;24.07.2024;1530;B
3241971129;3959849911;27.02.2023;2480;B
2243395457;1454297459;02.07.2023;33050;A
922736158;937312828;21.11.2024;35485;B
3649776383;1349765322;30.09.2023;990;B
1910479877;3665986838;25.10.2024;2355;B
3600601981;3929552065;03.07.2023;5530;A
2952722272;66065429;28.01.2023;1490;B
4021839956;114753879;01.07.2024;27600;B
4226168487;3665960661;24.10.2024;1893;A
1867848884;2249059415;16.06.2024;31350;B
1079954539;4095197105;03.06.2023;360;A
4084165950;2436841353;18.03.2024;1990;A
1887331824;14340096;19.09.2023;1490;B
3394579950;2032432804;27.11.2024;300;B
212837654;2062094246;29.02.2024;5249;A
2724420771;4288141837;14.09.2023;6716;B
3932252610;2046394659;12.02.2023;2800;B
1570932622;2041408616;13.05.2023;1530;A
1634447223;3540978462;23.02.2023;3559;A
4061068006;3726190231;10.11.2024;19260;A
3247525632;1595624453;21.08.2023;5790;B
1407749180;1558330738;22.11.2024;1758;A
3167233934;3385724401;20.02.2024;604;B
1126207904;2712458438;20.11.2023;50;A
3301363893;1155744514;15.12.2023;4008;B
1774966455;279929748;16.01.2024;3488;A
1482983439;671487969;20.09.2023;1290;B
3700381717;4258223189;17.02.2023;17650;A
2476931168;924556052;20.09.2024;5740;B
3702201039;239235552;02.09.2024;1290;A
1601194502;995062163;15.08.2023;3550;B
1661683779;206134893;23.06.2023;240;A
3430933189;1839120448;01.05.2023;2235;A
2205957933;1058574254;14.08.2023;10550;A
629981133;3945354569;30.08.2024;4690;B
3352428381;1938636204;24.11.2024;12888;A
831318874;3513815468;30.07.2023;7995;B
2339974717;1490854379;13.12.2023;3220;A
3627606025;3182469199;15.04.2023;2840;A
160427853;2446435897;11.02.2024;495;B
3126242329;710007609;23.08.2024;740;B
2356254702;1233546352;27.01.2024;265;A
11115746;3173188852;12.07.2023;4790;B
3608199104;3640726062;27.04.2024;13990;A
1215813528;2045895877;10.04.2024;2540;A
4007923956;3899924344;14.11.2023;480;B
3384636127;456807182;06.11.2024;1721;B
2672788368;2032318656;17.08.2024;12550;B
332709188;3898314547;13.05.2024;5020;A
2461445488;4224085863;01.02.2024;2830;A
1244084273;2461679512;28.02.2023;340;A
2252468499;2045672227;17.07.2024;1870;B
4071254699;3933316481;14.11.2023;53904;B
1172736724;681396309;11.02.2023;11990;B
2707694049;2250190275;09.02.2023;1850;A
3184309654;3620868922;12.11.2023;1990;A
2151008235;1230643013;03.05.2024;6990;A
1532147326;1382687958;21.01.2024;1060;A
50319473;877589887;20.08.2024;17990;A
3108635356;123508555;27.05.2023;1290;B
380567116;1837852108;29.06.2023;26550;A
2149031965;661083996;29.03.2023;19280;B
1576492975;3962440451;21.10.2023;2670;A
1666200084;2047470760;11.08.2023;2420;B
19444810;2670330186;09.11.2024;3261;B
3022663375;3945251311;25.02.2024;1634;B
4212268167;4123984151;07.07.2024;39800;A
1483375288;2206977721;06.11.2023;400;B
2143843436;442618951;04.02.2024;12990;A
1329560745;2628216023;11.09.2024;25890;B
3448604214;969474043;04.03.2024;18990;A
2516262704;1075431466;07.09.2024;3826;A
4077976937;183244163;15.07.2024;16950;A
1578809003;798199263;13.11.2024;18010;A
2067593516;4022815409;11.05.2024;10250;A
3560169338;2541670584;18.01.2024;4990;B
1869640565;198076783;08.06.2024;17030;B
2184320704;2404613444;17.08.2024;3040;B
3047962510;2467343567;25.04.2023;5119;B
3730232453;1485651854;15.07.2024;15485;B
4016900207;369080616;26.10.2024;110;A
369876646;963327009;04.04.2024;9870;B
2592009284;3002056143;29.03.2024;13860;B
3664877902;1481398523;01.04.2023;1530;A
1328802182;3134564485;16.08.2024;8877;A
3796945011;4095475724;13.08.2024;4620;A
2180273737;1730580941;14.08.2024;9490;B
1646437602;385911073;31.12.2023;43690;A
3544639722;627118041;13.04.2023;19260;B
1314721402;2403583917;05.04.2024;1846;A
2782567209;4169637714;15.05.2024;90;B
3720601619;1584551504;10.06.2024;4190;B
2107473916;2825067474;14.11.2023;1530;B
