sex,job,child_in_family,activities,weekly_study_hours,Nationality,Score,Health,FamilyEDU,age,Predict,Fails,Free_time
M,yes,7,no,0,Russian,3.66,1,1,21,D,6,3
M,no,2,no,27,Russian,3.66,1,0,20,D,0,19
M,no,0,no,24,Russian,3.66,1,0,17,D,2,8
M,no,2,no,30,Russian,3.66,4,0,17,D,6,19
M,no,6,no,20,Russian,3.66,1,1,17,D,1,20
M,no,0,no,27,Russian,3.66,2,1,22,D,5,5
M,no,6,no,2,Russian,3.66,4,0,21,D,1,9
F,no,6,no,16,Russian,3.66,4,0,18,D,6,17
M,yes,1,no,27,Russian,3.67,3,1,17,D,2,2
M,no,4,yes,24,Russian,3.67,2,1,17,D,1,9
M,no,4,no,23,Russian,3.67,1,0,19,D,2,5
M,no,1,no,15,Russian,3.67,4,0,17,D,7,11
M,no,3,no,25,Russian,3.67,1,1,20,D,3,3
F,no,2,no,32,Russian,3.67,4,0,17,D,3,19
M,no,3,no,35,Russian,3.67,1,0,19,D,7,7
F,no,3,no,3,Russian,3.67,4,1,18,D,6,3
F,no,1,no,28,Russian,3.67,1,1,22,D,2,21
M,no,1,no,3,Russian,3.68,2,1,21,D,5,7
F,no,0,no,21,Russian,3.68,3,0,20,D,6,19
M,no,3,no,35,Russian,3.68,3,0,18,D,0,15
F,no,7,yes,35,Russian,3.68,3,0,18,D,2,11
F,no,7,yes,14,Russian,3.68,1,0,22,D,4,4
F,yes,7,no,1,Russian,3.68,5,1,21,D,6,6
F,no,9,yes,0,Russian,3.68,1,0,21,D,1,10
M,no,2,no,12,Russian,3.68,5,0,18,D,3,10
F,no,3,no,35,Russian,3.68,2,1,17,D,4,22
M,no,4,no,2,Russian,3.69,2,1,22,D,0,19
M,yes,2,no,16,Russian,3.69,1,0,17,D,0,7
F,no,3,no,31,Russian,3.69,3,0,19,D,2,13
M,no,5,no,4,Russian,3.69,1,0,18,D,4,9
M,no,3,no,19,Russian,3.69,3,1,19,D,2,7
F,no,3,yes,15,Russian,3.69,2,0,17,D,1,10
F,no,1,no,30,Russian,3.69,4,0,18,D,3,7
F,no,7,no,17,Russian,3.69,5,0,22,D,3,2
F,no,2,no,23,Russian,3.69,1,1,22,D,5,22
M,no,1,no,3,Russian,3.69,5,1,19,D,5,12
F,no,7,no,4,Russian,3.69,5,1,20,D,0,13
M,no,0,no,25,Russian,3.69,3,1,22,D,3,18
M,yes,10,no,1,Russian,3.69,2,1,22,D,0,11
M,no,1,no,24,Russian,3.7,1,1,19,D,1,9
M,no,1,no,15,Russian,3.7,5,1,18,D,6,5
F,yes,7,no,1,Russian,3.7,3,1,21,D,1,20
M,no,1,yes,33,Russian,3.7,3,0,19,D,5,7
F,no,1,no,11,Russian,3.7,5,0,20,D,6,2
M,no,3,no,10,Russian,3.7,3,0,20,D,7,13
F,no,7,yes,15,Russian,3.7,4,1,18,D,0,8
M,no,5,no,34,Russian,3.7,2,0,19,D,5,7
M,no,3,no,30,Russian,3.7,5,0,17,D,0,17
F,yes,4,yes,4,Russian,3.7,3,1,19,D,1,6
F,no,2,no,28,Russian,3.7,2,0,17,D,1,10
M,no,5,yes,29,Russian,3.7,1,1,20,D,7,7
F,no,7,yes,30,Russian,3.71,2,1,19,D,7,16
M,no,4,no,31,Russian,3.71,4,0,18,D,7,2
F,no,8,no,1,Russian,3.71,3,1,18,D,2,9
F,no,6,no,16,Russian,3.71,4,1,18,D,2,15
F,no,2,yes,18,Russian,3.71,5,0,18,D,1,5
F,yes,1,no,4,Russian,3.71,3,0,18,D,5,2
F,no,8,no,32,Russian,3.71,1,1,20,D,3,7
F,no,2,no,12,Russian,3.71,1,1,18,D,6,3
F,yes,6,no,5,Russian,3.71,5,1,22,D,1,9
F,no,2,yes,15,Russian,3.71,3,0,21,D,5,2
F,no,3,no,31,Russian,3.71,1,1,17,D,5,11
M,no,2,no,2,Russian,3.71,2,1,17,D,4,20
F,no,1,no,2,Russian,3.71,3,1,20,D,1,2
M,no,3,no,20,Russian,3.71,4,1,19,D,4,17
M,no,1,yes,11,Russian,3.71,5,0,18,D,2,8
F,no,10,no,26,Russian,3.71,2,0,17,D,6,2
F,no,3,no,22,Russian,3.71,4,0,17,D,3,3
F,no,1,yes,12,Russian,3.72,4,0,18,D,4,20
F,yes,10,no,4,Russian,3.72,2,1,17,D,5,6
F,no,3,no,34,Russian,3.72,4,0,22,D,3,9
F,no,0,no,9,Russian,3.72,3,0,21,D,5,14
F,no,5,no,43,Russian,3.72,2,0,18,D,1,22
F,no,2,no,1,Russian,3.72,1,0,18,D,7,18
F,no,2,no,19,Russian,3.72,3,0,21,D,5,21
F,yes,4,no,2,Russian,3.72,3,0,20,D,0,4
M,no,1,no,34,Russian,3.72,3,1,21,D,7,8
F,no,4,yes,31,Russian,3.72,2,0,21,D,3,19
F,no,4,no,11,Russian,3.73,2,1,20,D,1,3
M,no,2,no,35,Russian,3.73,2,1,19,D,7,19
M,no,4,no,20,Russian,3.73,2,1,17,D,3,11
F,yes,0,no,22,Russian,3.73,1,1,19,D,0,21
F,no,3,no,2,Russian,3.73,2,1,17,D,7,7
M,no,7,no,1,Russian,3.73,4,0,21,D,0,14
F,no,4,no,34,Russian,3.73,3,0,19,D,3,8
M,yes,6,no,17,Russian,3.73,4,0,17,D,0,11
M,no,6,no,34,Russian,3.73,5,0,17,D,4,13
F,yes,5,no,25,Russian,3.73,4,1,20,D,4,9
M,no,3,no,8,Russian,3.73,5,0,17,D,2,23
M,no,3,no,4,Russian,3.74,1,0,18,D,7,4
F,no,1,yes,26,Russian,3.74,3,0,17,D,4,2
M,no,1,no,13,Russian,3.74,4,1,20,D,3,10
F,no,1,yes,4,Russian,3.74,3,0,19,D,4,9
M,no,2,no,27,Russian,3.74,1,1,17,D,1,22
M,no,5,no,32,Russian,3.74,1,0,20,D,3,17
F,no,1,no,25,Russian,3.74,5,1,20,D,4,3
F,no,1,no,13,Russian,3.74,1,0,20,D,6,10
M,no,1,no,31,Russian,3.74,1,0,21,D,2,13
F,no,3,no,8,Russian,3.74,2,0,18,D,6,15
M,yes,9,no,0,Russian,3.74,4,0,18,D,4,11
M,no,7,no,6,Russian,3.74,5,0,20,D,7,21
M,no,2,no,7,Russian,3.74,3,0,21,D,6,17
M,no,1,no,32,Russian,3.74,1,0,17,D,2,23
M,no,5,yes,30,Russian,3.74,3,1,19,D,7,23
M,no,9,no,4,Russian,3.74,3,0,20,D,3,18
F,no,5,no,15,Russian,3.74,5,1,20,D,0,17
M,no,2,no,2,Russian,3.74,4,1,18,D,7,2
M,no,8,yes,32,Russian,3.74,2,1,22,D,5,7
M,no,2,no,24,Russian,3.74,4,0,22,D,0,14
F,no,1,no,18,Russian,3.74,5,1,18,D,6,8
M,yes,10,no,5,Russian,3.75,1,0,18,D,5,14
F,yes,3,no,24,Russian,3.75,3,0,19,D,1,15
M,no,1,no,16,Russian,3.75,2,1,18,D,5,19
M,no,1,no,15,Russian,3.75,4,1,17,D,5,19
M,no,3,no,26,Russian,3.75,4,1,17,D,0,12
F,no,3,no,15,Russian,3.75,2,1,18,D,3,15
F,no,1,no,5,Russian,3.75,4,0,22,D,5,19
M,no,1,yes,14,Russian,3.75,1,0,21,D,5,21
M,no,4,no,1,Russian,3.75,1,1,22,D,2,4
M,no,5,no,10,Russian,3.75,4,1,18,D,4,12
F,no,6,no,5,Russian,3.75,3,1,19,D,2,13
M,no,2,no,26,Russian,3.75,5,0,20,D,4,20
F,no,2,yes,26,Russian,3.75,5,0,17,D,4,10
F,no,2,no,14,Russian,3.75,3,0,18,D,7,20
M,no,7,yes,21,Russian,3.76,4,1,19,D,2,5
F,no,2,no,32,Russian,3.76,4,1,22,D,3,18
M,no,0,no,30,Russian,3.76,2,1,18,D,4,4
F,no,3,no,13,Russian,3.76,2,1,19,D,4,18
F,no,7,no,33,Russian,3.76,5,1,19,D,4,7
F,no,3,no,15,Russian,3.76,4,1,22,D,0,8
M,no,10,no,33,Russian,3.76,2,0,17,D,6,22
M,no,2,no,11,Russian,3.76,3,0,21,D,6,21
F,no,2,no,30,Russian,3.76,2,1,21,D,5,16
F,no,7,no,2,Russian,3.76,1,1,21,D,2,13
M,no,3,no,4,Russian,3.76,5,1,21,D,5,22
M,no,3,no,32,Russian,3.76,3,1,20,D,2,13
F,yes,7,no,0,Russian,3.76,4,1,21,D,5,12
F,no,2,no,4,Russian,3.76,2,1,17,D,2,23
M,yes,10,yes,0,Russian,3.76,3,0,18,D,5,15
F,no,5,yes,21,Russian,3.76,5,1,17,D,1,21
F,no,2,no,29,Russian,3.76,5,0,18,D,5,14
M,no,3,no,32,Russian,3.76,3,1,17,D,0,2
F,no,7,no,14,Russian,3.76,5,1,20,D,6,16
M,no,1,no,25,Russian,3.76,5,1,18,D,4,3
M,no,7,yes,4,Russian,3.76,2,0,21,D,6,23
F,no,2,yes,32,Russian,3.76,3,0,20,D,7,5
M,no,2,no,7,Russian,3.76,2,1,21,D,7,4
F,yes,1,no,22,Russian,3.77,4,0,18,D,4,7
M,no,5,no,3,Russian,3.77,5,1,19,D,6,12
M,yes,8,no,1,Russian,3.77,4,1,20,D,5,8
M,no,4,yes,23,Russian,3.77,1,1,21,C,4,12
F,no,0,no,42,Russian,3.77,3,0,19,C,7,7
M,no,1,no,30,Russian,3.77,2,1,22,C,3,15
F,no,1,no,1,Russian,3.77,3,0,20,C,0,7
F,yes,3,yes,17,Russian,3.77,1,1,20,C,6,3
M,no,2,no,48,Russian,3.77,1,1,21,C,0,12
M,no,4,yes,24,Russian,3.77,2,0,17,C,0,19
F,no,6,no,31,Russian,3.77,1,0,22,C,3,3
M,yes,7,no,0,Russian,3.77,2,1,17,C,5,20
M,no,9,no,2,Russian,3.77,5,1,20,C,4,23
F,no,1,no,24,Russian,3.78,3,1,21,C,1,17
F,no,7,no,2,Russian,3.78,4,1,19,C,5,13
M,no,0,no,32,Russian,3.78,5,0,20,C,3,20
F,no,2,no,4,Russian,3.78,5,1,19,C,1,8
M,no,4,no,32,Russian,3.78,1,0,19,C,0,16
M,no,3,no,16,Russian,3.78,2,1,17,C,2,20
F,no,1,no,20,Russian,3.78,4,0,19,C,3,13
M,no,4,no,28,Russian,3.78,3,0,17,C,7,3
M,no,7,no,30,Russian,3.78,1,1,20,C,4,11
F,no,3,no,17,Russian,3.78,5,0,19,C,4,8
F,no,5,no,25,Russian,3.78,1,0,20,C,1,9
M,no,5,no,18,Russian,3.78,2,1,17,C,1,23
M,yes,1,no,23,Russian,3.78,5,0,22,C,0,9
M,no,4,yes,23,Russian,3.79,4,1,18,C,4,3
F,no,6,no,21,Russian,3.79,2,1,18,C,4,19
F,no,3,no,27,Russian,3.79,1,1,18,C,6,10
F,no,5,no,14,Russian,3.79,3,1,18,C,1,9
M,no,2,yes,37,Russian,3.79,4,1,17,C,3,4
M,no,3,no,29,Russian,3.79,1,0,21,C,1,7
M,yes,6,no,4,Russian,3.79,2,0,22,C,4,18
F,no,3,no,16,Russian,3.79,1,1,18,C,2,20
F,no,4,no,30,Russian,3.79,1,1,19,C,1,16
M,yes,7,no,1,Russian,3.79,4,1,17,C,6,9
M,no,3,yes,24,Russian,3.79,5,0,17,C,7,8
F,no,2,no,35,Russian,3.79,5,1,22,C,2,23
F,no,1,no,14,Russian,3.79,1,0,18,C,5,23
F,no,1,no,3,Russian,3.79,4,1,18,C,7,20
F,no,4,no,15,Russian,3.79,3,0,22,C,7,11
M,no,5,no,23,Russian,3.79,2,0,21,C,3,11
M,no,6,no,19,Russian,3.79,5,1,19,C,3,6
M,no,3,no,33,Russian,3.79,3,0,22,C,2,3
F,no,0,no,14,Russian,3.79,5,1,18,C,0,11
F,no,1,yes,0,Russian,3.79,1,1,21,C,7,22
F,no,1,no,34,Russian,3.79,4,0,20,C,1,4
M,no,5,no,33,Russian,3.79,2,1,17,C,5,19
F,no,7,no,7,Russian,3.79,4,1,20,C,6,9
M,no,2,no,18,Russian,3.79,2,0,19,C,5,20
M,no,9,no,4,Russian,3.79,1,1,21,C,1,9
M,no,6,no,10,Russian,3.8,2,0,20,C,0,18
M,yes,2,no,22,Russian,3.8,1,1,17,C,1,23
F,no,5,no,28,Russian,3.8,5,0,19,C,6,3
M,no,2,no,2,Russian,3.8,4,0,18,C,6,4
F,no,1,no,0,Russian,3.8,4,1,20,C,3,5
M,no,3,no,24,Russian,3.8,3,0,18,C,4,17
M,no,2,no,15,Russian,3.8,5,1,18,C,7,8
F,yes,2,no,1,Russian,3.8,2,0,22,C,2,8
M,no,1,no,8,Russian,3.8,4,1,19,C,2,2
F,no,7,no,9,Russian,3.8,4,1,19,C,7,21
M,no,4,no,33,Russian,3.8,1,1,21,C,3,8
F,no,3,no,32,Russian,3.8,3,0,20,C,5,13
F,yes,9,no,4,Russian,3.8,1,0,22,C,5,23
M,no,2,no,2,Russian,3.8,4,1,18,C,2,15
M,no,3,no,20,Russian,3.8,3,1,21,C,2,8
F,no,1,no,21,Russian,3.8,5,1,17,C,7,8
F,no,3,no,29,Russian,3.8,4,1,17,C,5,16
F,no,3,no,13,Russian,3.8,3,0,20,C,3,3
M,no,1,no,24,Russian,3.8,3,1,19,C,0,13
M,no,7,no,30,Russian,3.8,1,1,20,C,3,5
M,no,1,no,25,Russian,3.8,3,0,20,C,3,11
M,no,1,no,1,Russian,3.81,4,1,20,C,4,14
M,no,4,no,27,Russian,3.81,5,1,18,C,3,4
M,no,0,yes,4,Russian,3.81,5,1,18,C,1,2
