transactionId;visitorId;date;revenue;group;Столбец12
1934197258;1148665946;14.12.2024;2940;A;45621
1532499979;2617784228;19.11.2024;4428;B;45647
3221239900;522292794;16.12.2024;1654;B;45636
2234615357;1741803981;08.11.2024;6221;B;45653
1367815478;138252163;24.12.2024;5303;A;45613
716439623;1129369369;05.11.2024;2724;A;45646
3306480450;206724078;08.11.2024;3856;B;45606
2048878902;4256040402;22.11.2024;1644;A;45613
3634771255;2668501323;03.11.2024;18974;A;45642
4189935502;1648269707;24.11.2024;473;B;45604
1876585139;2871453277;27.11.2024;7106;A;45648
2361024027;3967698036;19.12.2024;2574;A;45651
2815409412;2125253600;24.11.2024;1432;A;45627
1335758960;518847692;07.12.2024;6195;B;45611
3959068944;2517777104;15.11.2024;12025;B;45598
2872509092;983496389;21.11.2024;247;A;45642
1216926230;1500448895;23.12.2024;3202;A;45651
2632798290;2716752286;08.12.2024;2407;A;45642
2206098194;2880866577;25.12.2024;1815;A;45621
1206085843;622980798;14.12.2024;2408;A;45630
2066718132;3656415546;16.12.2024;3073;A;45651
1826741120;471842048;27.11.2024;1906;B;45604
532398042;1306302251;15.11.2024;1986;A;45621
3630998268;1967724198;19.11.2024;10682;B;45627
1935539409;3836897869;12.12.2024;7581;B;45639
1993640374;835561402;08.11.2024;1379;B;45609
3390093829;3199637546;26.11.2024;2651;A;45619
1780029109;2785527055;26.11.2024;5022;B;45652
573486797;3118156181;23.12.2024;30983;B;45601
873230871;236764260;24.12.2024;6389;A;45599
1803127824;2830871062;23.12.2024;988;B;45639
1892362671;1643342931;13.11.2024;2755;B;45613
1764119908;3332057097;13.12.2024;3818;B;45619
394880746;3332057097;05.12.2024;3590;B;45616
3485678199;2232111114;03.12.2024;17789;A;45654
2822064496;3294452564;05.12.2024;14434;B;45621
3084571653;1501480579;29.11.2024;4408;B;45603
2503419221;3429232516;30.12.2024;1673;B;45601
918752036;3704174715;29.12.2024;2409;B;45624
2139320439;2686716486;25.11.2024;11905;A;45609
2674236505;2476105225;25.11.2024;3241;B;45633
1731035177;2771749575;18.12.2024;1205;A;45600
175363373;2067508917;07.12.2024;1788;A;45606
408545316;2153871238;19.11.2024;2815;A;45615
2024820467;1692957755;14.12.2024;2160;B;45598
2931845376;2954449915;29.12.2024;10952;A;45656
2374285072;4033511429;04.12.2024;9418;B;45635
4267573899;2038680547;26.11.2024;3616;A;45642
691299586;392419518;26.12.2024;2982;B;45639
4139571321;737242975;23.11.2024;16298;A;45635
3124204494;2927087541;29.12.2024;28471;A;45638
4129423775;71018815;30.11.2024;15617;B;45643
2883105032;3086835579;07.11.2024;3205;A;45622
797272237;11685486;18.11.2024;6437;A;45631
699854005;3391919803;03.12.2024;3012;B;45642
395889669;2873491771;08.12.2024;642;B;45635
3422531330;2230225652;20.12.2024;1607;B;45646
2305128914;4134011281;27.11.2024;6754;A;45634
460968028;3508047169;20.11.2024;3475;B;45656
3083858710;3469608676;26.12.2024;10741;A;45600
2086338800;3028866828;12.11.2024;976;A;45656
1164811175;3524303171;29.12.2024;3233;B;45640
1242996928;642826102;20.12.2024;13599;B;45605
862558739;248503091;30.11.2024;10512;A;45632
3453819322;3778207363;06.11.2024;1298;A;45639
2324389790;184835319;05.11.2024;1861;A;45614
437656952;199603092;09.11.2024;4239;B;45630
3231452720;2232111114;20.12.2024;15893;A;45632
1598128055;238992583;08.11.2024;1647;A;45642
1360774578;3234906277;11.11.2024;7917;A;45632
3742152357;3950493862;12.12.2024;2654;A;45614
2765625299;1967247027;02.12.2024;3724;B;45598
473864496;3803269165;07.11.2024;2879;B;45617
1610091760;4256040402;10.12.2024;17308;A;45625
1545495643;2686716486;02.12.2024;34630;B;45649
3279337891;1687231984;24.12.2024;559;A;45619
2370268995;457167155;06.12.2024;1980;A;45604
225225498;2308309101;22.12.2024;14987;A;45656
2117234618;4002369227;27.11.2024;2536;A;45616
2035013473;895233158;12.11.2024;675;A;45612
364342391;2849720983;19.12.2024;3152;B;45598
1284843140;3386452937;26.12.2024;8515;A;45643
1166775572;3265039507;26.12.2024;508;A;45615
2575861846;4256040402;17.12.2024;11208;B;45655
3795138501;887812064;10.11.2024;1050;A;45605
3743515850;2579882178;29.12.2024;2772;A;45627
2012012971;1516351054;30.11.2024;14622;B;45638
131747281;2579882178;27.11.2024;20404;B;45623
3897826085;3927376365;02.11.2024;11205;B;45618
1067267410;3957174400;18.12.2024;3232;A;45650
1731627062;1100237501;15.12.2024;1014;B;45644
1312693562;2522140192;13.11.2024;2341;A;45597
298049028;4157461730;11.11.2024;2348;B;45636
1769257333;2278620397;29.12.2024;34235;B;45648
3404861334;467022501;16.11.2024;1423;A;45652
26423654;1229866403;09.11.2024;1997;A;45646
1634965106;281523083;09.12.2024;2651;A;45638
3017343075;1261629107;03.12.2024;5600;B;45653
412824526;1455861274;17.11.2024;12818;B;45617
1101659272;1648269707;28.11.2024;1503;A;45649
3984783002;1178217086;21.12.2024;3754;A;45606
2330926120;1935367901;04.12.2024;1874;A;45633
3592105335;3279802827;14.11.2024;2016;A;45602
3641100475;1579036099;22.12.2024;1355;B;45607
180749850;2801638130;07.12.2024;987;A;45599
934232801;3309365614;25.12.2024;7245;B;45654
3508803238;3117119809;21.11.2024;19297;A;45638
587872075;2254456485;11.12.2024;54581;A;45636
3140010296;3647934575;07.11.2024;2825;B;45621
1651482177;2147998719;23.11.2024;2863;A;45603
218467446;650280576;20.12.2024;970;B;45620
2315635631;2606208134;24.12.2024;4455;A;45600
3413449258;387170777;05.12.2024;13433;A;45621
2211112339;982374313;11.12.2024;751;A;45629
3709669952;3295038680;20.11.2024;23903;A;45646
3046161180;4142693015;04.12.2024;7096;A;45614
143829018;3054940424;14.12.2024;1160;B;45610
520097477;2988190573;06.11.2024;22573;A;45648
161113724;3463388890;12.11.2024;3922;B;45608
800632297;4062713576;07.12.2024;2045;B;45648
630178370;2845785181;27.11.2024;2887;A;45636
2070211595;3294921142;01.12.2024;5842;A;45619
887219389;3170813781;25.12.2024;8191;B;45647
3190958060;1850778479;12.11.2024;1106;A;45652
609915801;2780786433;26.11.2024;2027;A;45654
3227505145;2128962954;25.12.2024;1210;B;45597
1275337321;3043080596;27.12.2024;2703;A;45612
1404959653;3896738923;09.12.2024;1066;A;45619
2669609377;3511496907;02.12.2024;2088;A;45619
2727336513;2629148010;14.12.2024;2707;A;45604
3532704780;3984495233;15.12.2024;20932;B;45650
3567356314;3077396270;11.12.2024;4491;B;45625
3524589317;2986402114;22.11.2024;1586;B;45645
1136317551;2416662824;11.11.2024;937;A;45604
738849391;3161387566;03.12.2024;1488;A;45655
1939633950;157579733;07.12.2024;2334;B;45598
4226817726;1349865791;08.12.2024;2772;A;45633
486115048;2358787737;23.12.2024;2712;A;45628
3412626998;3282099314;30.11.2024;12082;A;45615
2414788465;2247745159;18.12.2024;1669;B;45656
1652782757;2763027084;03.12.2024;2432;B;45598
1775445570;3118528100;11.11.2024;1577;A;45646
3154167297;2091902649;27.11.2024;532;B;45646
3800875660;3455264956;11.12.2024;2420;B;45610
1823195189;1918801743;30.11.2024;6599;B;45652
4276811111;818047933;06.12.2024;3555;A;45633
4185696070;235366767;16.11.2024;867;A;45650
3909269888;1668030113;16.12.2024;5285;B;45612
3263878605;3340403042;12.12.2024;9176;A;45648
741346069;3103718471;06.11.2024;1618;B;45618
3006440800;1738359350;21.12.2024;1479;B;45656
2029413212;182753106;19.12.2024;1298;A;45615
2345357201;3577042875;25.12.2024;2377;B;45606
968111463;458253749;08.12.2024;1496;B;45610
2994467711;1236388112;26.11.2024;1708;B;45633
4006427057;612505725;30.12.2024;990;A;45645
3745550734;1703949673;28.11.2024;8402;B;45614
3784129239;2652835245;20.12.2024;1403;A;45615
2714235110;1046398313;06.12.2024;15579;A;45628
2216192667;834731816;09.12.2024;42184;B;45606
310029418;2468974761;12.12.2024;2641;B;45632
1282317468;2254875182;18.12.2024;1495;A;45598
1676080802;910107897;30.11.2024;1034;A;45638
1612463967;3891384992;08.12.2024;6004;A;45607
2161369048;130417038;13.11.2024;2085;A;45607
194489498;1154728414;14.12.2024;2151;A;45653
1407273155;2703178540;01.11.2024;1458;A;45629
4143214054;1869662856;04.11.2024;5283;A;45632
2337370869;2016864191;12.12.2024;1104;A;45634
1407575382;1097629811;03.12.2024;2949;B;45608
3959809807;1421513677;12.11.2024;6396;B;45612
4147554249;2301937222;10.11.2024;1364;A;45609
3147672292;2492519473;15.12.2024;3261;A;45600
393610987;2700670803;10.11.2024;2698;A;45638
2106647175;2643391466;09.11.2024;5334;A;45655
562977028;233773277;01.11.2024;7060;B;45616
2476095168;1604176421;17.12.2024;5800;A;45612
1623176798;749837663;11.11.2024;15950;A;45631
3503087376;1917506191;18.12.2024;9229;A;45634
615966907;3717692402;10.12.2024;929;B;45610
4027963553;1893387602;19.11.2024;8942;B;45644
2400978083;4181076848;17.11.2024;17206;B;45601
1552043751;109615108;25.12.2024;2425;A;45640
2096847394;4251115836;14.12.2024;3126;B;45624
1745032218;1772171838;07.12.2024;1910;A;45611
4288552432;2971471657;03.12.2024;824;A;45633
2037051350;1957949546;07.11.2024;17428;A;45652
1033377712;3860669668;28.11.2024;4962;B;45625
3268879337;2536252163;27.12.2024;20400;B;45628
4041036714;978473912;15.11.2024;12843;B;45602
857639553;2044997962;05.12.2024;3229;A;45626
1205865656;3371277047;19.12.2024;5955;B;45626
1139821076;2488182306;05.11.2024;749;B;45649
4140190337;249864742;12.12.2024;1216;B;45600
1134284616;3430457488;11.12.2024;17113;A;45654
1863281703;1959144690;20.12.2024;17394;A;45616
1400686638;181166394;18.11.2024;5143;A;45645
42506358;535857429;14.12.2024;4356;B;45617
1964998089;2618159035;08.12.2024;5907;A;45602
3631538224;1622301731;29.12.2024;17263;B;45625
1177690313;2458001652;29.12.2024;2583;B;45648
3645205514;716514914;07.12.2024;353;B;45629
1794917688;252987601;25.12.2024;2750;A;45608
3533599275;4018812886;08.12.2024;2274;B;45606
318597867;3104896602;08.11.2024;5390;A;45604
2812811922;858552794;17.12.2024;1668;A;45598
1802431162;3127757912;15.12.2024;21644;A;45627
1441625969;3353177029;14.12.2024;2101;A;45656
1233825013;3160828523;24.11.2024;5746;A;45599
444963271;866305447;02.12.2024;4794;A;45628
2415738512;2038680547;25.12.2024;466;A;45610
2213813903;2378935119;07.11.2024;22009;B;45606
3796325351;4281247801;17.12.2024;2836;B;45653
3384227820;2582702340;21.11.2024;2085;B;45651
3025669476;3237158392;25.11.2024;12970;A;45647
2552819381;678354126;04.11.2024;974;A;45638
3646798055;709955468;18.11.2024;10516;B;45607
2956594374;3260527149;29.11.2024;731;B;45617
2084190534;3673190339;16.11.2024;4678;A;45598
1853288890;4171878080;30.12.2024;10601;B;45626
2061627240;1402025725;14.12.2024;5649;A;45624
2641583134;3469608676;22.12.2024;19688;A;45644
371848868;1294878855;11.11.2024;3656;B;45638
2890964573;3704741858;19.11.2024;782;B;45614
2052514069;1995481842;15.12.2024;355;B;45599
2160002122;619764962;08.11.2024;1513;B;45620
1441855393;1404934699;06.12.2024;27449;B;45628
2961045922;2696039803;12.11.2024;10402;B;45615
3252142918;1832798996;19.12.2024;14424;A;45617
822092266;4186744110;14.11.2024;1457;B;45615
2399678258;3741503045;29.12.2024;1104;B;45644
1696190144;1687240555;11.12.2024;25183;B;45654
2100491088;1147554328;30.12.2024;1124;B;45634
947776467;659580242;29.11.2024;5404;B;45618
2505918657;2524310328;23.11.2024;682;B;45600
1825231501;2587333274;04.11.2024;9817;B;45649
3878473215;2210805728;10.12.2024;1298;B;45599
2470267229;2274825520;02.11.2024;502;A;45628
3322807521;4109358064;27.11.2024;1552;A;45633
884458775;1831227158;28.11.2024;2868;B;45609
2788225284;1606766439;14.12.2024;37746;B;45644
3765974140;1357170471;21.11.2024;32361;A;45648
181836088;3528043184;03.11.2024;9893;A;45649
4161654914;990904712;27.11.2024;11608;B;45651
2609443403;2406916810;01.11.2024;1074;B;45640
590470918;1920142716;23.11.2024;1294995;B;45620
19467429;2397843657;23.11.2024;3546;B;45617
3019510679;2397843657;15.11.2024;1608;B;45642
791532781;4079050915;23.11.2024;5447;A;45651
2436528253;1060341621;03.12.2024;1119;B;45636
1168756094;3202540741;22.11.2024;3236;A;45615
578479971;707833925;30.12.2024;18515;B;45630
1061451265;3202540741;04.12.2024;6361;B;45644
3312757456;994339272;21.11.2024;6197;A;45611
1215410543;3994425631;04.12.2024;2152;B;45620
2430683444;2378935119;30.11.2024;20826;B;45630
3381429285;1890645762;22.11.2024;11363;A;45609
2291372207;2968526225;11.11.2024;2206;B;45626
2287457662;194969263;17.12.2024;2589;B;45612
1371922580;2452603128;16.12.2024;466;B;45633
3838148156;850320739;15.11.2024;2759;B;45609
2396420873;2171487014;12.12.2024;3494;B;45649
1228436647;872679699;14.12.2024;1390;B;45607
2466620500;1388838483;28.12.2024;8029;B;45630
3751930031;3909304777;29.11.2024;19027;B;45630
2656017279;2288159513;08.11.2024;857;A;45648
455568416;1414758703;12.11.2024;7396;A;45634
1679400779;600572117;06.12.2024;3699;B;45655
35929812;2168467118;12.12.2024;3329;A;45614
416170089;3146597820;24.11.2024;6976;A;45601
1750160666;1333886533;27.12.2024;2225;A;45622
1658608862;3985807412;18.12.2024;555;A;45608
3367644853;2307676173;03.11.2024;5478;B;45649
3075639014;351125977;19.12.2024;5121;A;45612
3755354294;2458001652;03.12.2024;7793;B;45626
2781850870;2954449915;21.12.2024;4001;B;45645
543654048;2458001652;11.11.2024;1791;A;45641
1442150543;1333058479;06.12.2024;3723;B;45641
1565422415;191870721;20.11.2024;1960;B;45629
863448794;2738601405;04.11.2024;738;B;45635
141445646;3017378493;09.11.2024;3722;A;45617
2683113224;154576532;16.12.2024;27483;B;45610
2661837070;3819243527;26.12.2024;9245;A;45624
4170537404;290022471;18.11.2024;16760;B;45617
2854869852;586100578;05.11.2024;2526;B;45648
1490093586;1404560065;14.11.2024;10190;B;45620
3900869207;656974993;28.11.2024;2937;B;45625
1184338948;3254689071;24.11.2024;1076;B;45617
4182212811;3663170795;14.12.2024;1950;B;45629
3435237349;3342201840;15.11.2024;9143;B;45655
2234122314;3310105714;10.11.2024;9587;B;45603
798048333;3462462738;22.12.2024;2939;A;45609
4169633550;1858007013;04.11.2024;2717;B;45601
3224706027;2378935119;28.11.2024;4571;B;45599
2004946059;1637811943;11.12.2024;1762;B;45611
2013919907;2928315504;02.12.2024;692;B;45599
457171476;1377447894;24.11.2024;705;B;45649
2939332152;3245907439;22.12.2024;20123;B;45619
469964133;537599508;25.11.2024;14458;A;45600
1651227034;2927087541;13.11.2024;2357;B;45653
1954636284;2600415354;19.12.2024;2139;B;45644
2419903539;3177790019;08.11.2024;31253;B;45601
1715714627;495712671;12.12.2024;2293;A;45602
2280027650;2458001652;24.12.2024;7622;B;45640
2631228632;1772171838;13.11.2024;6429;A;45608
858446481;517094627;06.11.2024;840;A;45648
752294429;2758621772;26.12.2024;1510;B;45653
2786000406;2744017357;11.11.2024;2453;A;45621
2882003943;3212572194;06.12.2024;1816;A;45644
3245585636;938079215;30.11.2024;11708;B;45645
1048853344;3724732821;09.11.2024;20662;B;45618
298049448;3013339133;06.11.2024;3046;B;45647
3330749678;3367493247;11.11.2024;9227;B;45634
128480032;3504688413;18.11.2024;8580;A;45628
1207030791;2700013943;21.12.2024;2200;B;45648
1641863009;3937582421;03.12.2024;11189;A;45644
2825038272;3951559397;26.12.2024;31824;B;45628
246848596;3951559397;04.12.2024;2668;A;45610
2596511168;2370420350;20.12.2024;3000;B;45645
2122398532;1937307986;14.11.2024;10277;A;45649
635407424;85103373;21.11.2024;1912;A;45601
50573571;152397976;24.12.2024;852;B;45601
735672072;3371539723;01.12.2024;517;A;45641
2717892024;865916592;05.12.2024;1323;A;45600
2541233311;4027578749;21.12.2024;2925;A;45656
3896562897;3628338328;25.11.2024;3472;B;45649
438781793;1159489312;21.11.2024;8494;A;45633
4067849009;2108163459;29.12.2024;1324;A;45638
2012347492;2572275626;07.11.2024;6265;B;45641
3913205113;4006260374;24.11.2024;3817;B;45615
2092376102;1879028067;24.12.2024;2375;B;45644
1393848137;3874092616;28.11.2024;18023;B;45627
2744208512;4109358064;16.11.2024;5694;A;45647
3944922068;1474473704;15.12.2024;7435;B;45626
2765468571;4038883307;17.12.2024;6487;A;45621
1472783002;1617417821;03.12.2024;2241;A;45627
3754751399;2044997962;28.12.2024;6616;B;45624
582361359;2044997962;01.11.2024;1336;B;45636
1765769688;1744796792;30.12.2024;3772;A;45603
4152028361;352377175;12.11.2024;471;A;45650
2773724620;1802957007;10.12.2024;836;B;45653
641338041;623318263;05.11.2024;10516;B;45634
815003794;1303698307;18.11.2024;3994;B;45655
1739748874;522292794;07.12.2024;5085;B;45655
3487214061;2776274025;25.12.2024;7303;A;45656
3031564664;393266494;18.12.2024;22009;A;45636
1654949825;1335154194;10.11.2024;1059;B;45653
1570513684;2837914161;12.12.2024;33589;B;45626
1543948528;492739583;12.11.2024;1061;A;45631
90109939;2075769885;11.11.2024;3941;B;45612
3970235543;2912540959;17.11.2024;44809;A;45656
4016435970;4017075195;15.11.2024;14190;A;45644
1973794357;1698039057;03.12.2024;10461;A;45606
3660038601;1463715810;03.11.2024;1310;B;45654
3311675826;3116822707;02.11.2024;5361;A;45602
3061324106;3972127743;24.11.2024;8814;B;45610
3925488023;3984495233;19.11.2024;20310;A;45612
384670583;1247895435;24.11.2024;1280;A;45615
1703637902;4251087345;20.12.2024;5351;B;45619
1187625359;3362039251;13.12.2024;6898;B;45621
1084293954;2069923923;11.11.2024;1879;A;45618
2425764900;3713138051;09.11.2024;2883;B;45612
3049238571;2710478747;14.11.2024;11312;A;45647
3678943889;417213830;28.12.2024;6873;A;45600
3831358676;2139465532;26.12.2024;11970;B;45628
2172704731;2042457747;03.12.2024;18816;B;45613
2866469834;3917749921;28.12.2024;4892;B;45652
2912128786;2030837847;02.12.2024;25550;B;45639
430186476;2780786433;04.11.2024;1812;A;45599
4243941421;1367935136;29.12.2024;35506;A;45651
3894221956;3584855583;28.11.2024;10085;B;45605
323958042;1010866419;20.11.2024;28304;B;45644
151437276;3908431265;13.11.2024;1514;A;45653
1926996770;3908431265;14.11.2024;2653;A;45627
3986425716;3908431265;01.12.2024;1189;A;45648
1747904063;4144343220;06.11.2024;5414;A;45607
571224785;3941503500;12.11.2024;5630;B;45630
2489491772;856264494;30.11.2024;4597;B;45644
3621273697;3941503500;11.12.2024;5452;B;45604
2888367978;1052142804;04.11.2024;1322;A;45611
3772248562;3075705514;14.12.2024;2017;B;45624
3241914033;3957174400;08.11.2024;3143;B;45605
2243349176;1452540367;13.11.2024;33932;A;45642
922638597;935349363;13.11.2024;36422;B;45629
3649785329;1341752722;09.11.2024;1233;B;45619
1910474662;3661375494;07.11.2024;3057;B;45628
3600573749;3928949490;12.11.2024;6351;A;45598
2952636658;56960363;18.12.2024;2150;B;45612
4021746511;113298937;09.12.2024;28219;B;45649
4226156350;3660225571;02.12.2024;2241;A;45620
