,sex,age,studytime,failures,job,famhightedu,activities,famrel,freetime,ChildCount,health,CountProf,Countother,NationalITy,PlaceofBirth,scorProf,Predict
119,M,20,1,0,no,no,no,3,4,1,4,13,13,Ukraine,Ukraine,3.36,2
120,F,20,2,0,no,no,no,3,2,1,1,20,20,Russian,Russia,3.32,1
121,M,20,4,2,no,yes,yes,5,5,1,5,14,20,Russian,Russia,4.41,1
122,F,19,2,0,no,yes,yes,4,2,1,5,13,13,Russia,Russia,4.92,0
123,M,19,1,0,no,yes,yes,3,4,1,5,11,13,Russian,Russia,3.1,1
124,F,19,2,0,no,no,no,5,4,1,5,7,8,Russian,Russia,4.38,1
125,M,20,1,2,yes,no,no,5,5,3,5,13,12,Russian,Russia,3.14,1
126,F,20,2,0,yes,no,yes,5,3,1,1,10,11,Russian,Russia,4.02,1
127,F,19,2,3,no,yes,no,3,4,1,5,8,9,Russia,Russia,3.74,0
128,M,18,1,2,no,yes,yes,3,3,1,4,4,0,Russian,Russia,4.95,1
129,M,19,1,1,no,no,yes,3,5,2,4,18,18,Russian,Russia,3.66,1
130,F,20,3,2,no,yes,no,4,2,2,5,0,0,Russian,Russia,4.68,1
131,F,20,1,0,no,yes,yes,4,3,1,4,0,0,Russian,Russian,4.73,1
132,F,17,1,0,no,yes,no,3,4,1,5,13,12,Russian,Russia,4.71,1
133,F,19,1,0,no,no,no,3,2,1,5,11,11,Russian,Russia,3.86,1
134,M,20,2,0,no,yes,no,5,3,1,5,0,0,Russia,Russian,4.83,0
135,F,20,3,0,no,yes,yes,4,3,1,5,0,0,Russia,Russia,4.66,0
136,M,17,2,0,no,no,no,5,4,2,5,0,0,Russia,Russia,4.85,0
137,F,19,1,2,no,yes,yes,4,3,1,5,0,0,Russia,Russia,3.55,0
138,M,19,2,1,no,no,no,4,4,1,5,12,12,Russia,Russia,3.1,0
139,F,20,1,1,no,no,yes,4,3,1,5,19,20,Russian,Russia,3.42,1
140,M,20,4,0,yes,yes,no,2,2,1,3,9,0,Russian,Russia,4.41,1
141,M,19,1,2,no,yes,yes,2,3,2,2,9,9,Russia,SaudiArabia,4.86,0
142,F,20,3,0,no,yes,yes,4,2,1,5,11,11,Ukraine,Ukraine,4.84,2
143,F,19,1,0,no,no,no,3,4,3,1,14,13,Ukraine,Ukraine,3.55,2
144,M,17,1,3,no,yes,no,5,4,1,5,0,0,Russia,Russia,4.88,0
145,F,20,2,0,no,yes,no,4,4,1,5,11,11,Russia,Ukraine,3.87,2
146,F,20,2,3,no,yes,no,3,3,1,3,7,0,Russia,Russia,3.54,0
147,F,20,2,0,no,yes,no,4,3,1,5,11,11,Russia,Russia,3.09,0
148,M,19,1,0,no,yes,no,3,3,2,5,6,0,Russia,Russia,4.25,0
149,M,20,1,3,no,no,no,4,5,2,5,9,10,Russian,Russia,3.98,1
150,M,18,1,3,no,no,no,2,3,2,4,5,0,Russia,Russia,3.33,0
151,M,19,1,1,no,no,yes,4,4,3,5,13,14,Russia,Russia,4.54,0
152,F,20,3,2,no,yes,yes,4,2,2,3,10,10,Russia,Russia,3.07,0
153,M,19,1,3,no,yes,no,4,5,1,4,0,0,Russia,Russia,4.72,0
154,F,17,1,0,yes,yes,no,4,2,1,4,11,12,Russia,Russia,4.42,0
155,M,20,2,0,yes,no,yes,4,4,1,1,8,8,Russia,Russia,3.89,1
156,M,17,1,0,no,no,no,2,2,3,5,12,13,Russian,Russia,3.27,1
157,F,18,1,3,no,yes,yes,5,2,1,4,8,10,Russia,Russia,4.71,0
158,M,19,1,0,no,no,no,4,2,1,3,20,20,Russian,Russia,4.11,1
159,M,19,2,1,no,yes,no,4,5,4,5,12,12,Russian,Russia,3.09,1
160,M,17,1,2,no,no,yes,3,3,2,5,6,0,Russian,Russia,5.0,1
161,M,20,2,2,yes,yes,no,4,4,1,3,9,7,Russian,Russia,3.48,1
162,M,19,1,1,no,no,yes,4,4,2,5,0,0,Russia,Russia,3.67,0
163,M,17,1,0,no,no,no,5,3,1,2,10,10,kyrgyzstan,kyrgyzstan,3.91,0
164,M,17,2,3,no,no,yes,5,3,1,5,8,7,Russia,Russia,4.3,0
165,M,19,1,1,no,yes,yes,4,5,1,2,11,12,Russia,Russia,4.02,0
166,M,19,2,0,no,no,no,4,3,2,4,10,10,Russia,Russia,4.55,0
167,F,19,2,0,no,no,no,4,2,1,3,20,19,Russia,Russia,4.3,0
168,F,19,2,0,no,yes,no,5,1,1,4,7,0,Ukraine,Ukraine,3.03,2
169,F,19,2,0,no,yes,no,4,4,1,3,14,14,Ukraine,Ukraine,4.67,2
170,M,19,1,2,no,yes,yes,3,4,2,2,5,0,Russia,Russia,4.13,0
171,M,19,2,0,no,yes,yes,4,3,1,3,20,19,Russian,Russia,3.7,1
172,M,17,2,0,no,yes,yes,4,4,1,5,11,10,Ukraine,Ukraine,3.72,2
173,F,19,2,3,no,no,yes,4,3,1,3,7,0,Ukraine,Ukraine,4.14,2
174,F,19,2,0,no,yes,yes,4,4,1,4,11,9,Ukraine,Russia,4.36,1
175,M,17,2,0,no,no,yes,4,4,4,4,9,9,Russian,Russia,4.3,1
176,F,19,2,0,no,no,yes,3,4,1,5,13,11,Russian,Russia,3.46,1
177,M,17,2,0,no,no,yes,4,3,1,4,5,6,Russian,Russia,4.67,1
178,M,19,1,0,no,yes,yes,4,3,3,3,8,9,Russian,Russia,4.94,1
179,M,17,2,0,no,yes,yes,5,2,1,2,10,11,Russian,Russia,3.51,1
180,M,19,2,0,no,yes,yes,3,4,2,3,8,8,Russian,Russia,3.17,1
181,M,19,2,0,no,no,yes,4,2,1,3,13,12,Russian,Russia,3.05,1
182,F,17,2,0,no,yes,yes,5,4,2,5,17,17,Russia,Russia,3.07,0
183,F,17,2,0,no,yes,yes,5,3,2,1,9,8,Russia,Russia,3.97,0
184,F,19,2,0,no,yes,no,1,2,1,1,13,12,Russian,Russia,4.38,1
185,M,17,2,0,no,yes,yes,4,3,2,4,12,11,Russian,Russia,3.91,1
186,M,19,1,0,no,yes,yes,3,3,1,3,12,11,Russian,Russia,4.69,1
187,M,19,2,0,no,no,yes,4,2,1,5,20,20,Russia,Russia,3.0,0
188,F,17,2,0,no,yes,no,3,3,1,3,7,9,Russian,Russia,4.91,1
189,M,17,2,0,no,no,no,3,1,1,3,9,10,Russian,Russia,3.85,1
190,F,19,2,0,no,no,no,4,3,1,2,12,13,Ukraine,Ukraine,4.32,2
191,F,17,2,0,no,no,yes,5,3,1,3,8,9,Russian,Russia,3.97,1
192,M,17,2,0,no,no,yes,4,4,4,5,8,8,Russian,Russia,3.27,1
193,M,19,1,0,no,yes,yes,4,3,3,5,9,10,Russia,Russia,4.84,0
194,M,19,1,0,no,no,no,5,3,1,3,14,14,Russian,Russia,3.52,1
195,F,17,2,0,no,no,yes,4,3,1,5,20,20,Russian,Russia,4.71,1
196,M,17,1,0,no,no,no,5,2,1,5,20,19,Russia,Russia,4.33,0
197,M,19,1,0,no,yes,yes,3,3,3,3,9,10,Russian,Russia,3.15,1
198,F,17,1,1,no,yes,no,4,2,2,2,18,18,Russia,SaudiArabia,3.52,0
199,F,19,2,0,no,yes,no,4,5,1,3,9,10,Russian,Russia,4.85,1
200,F,19,2,0,no,yes,yes,4,3,1,2,19,19,Russia,Russia,3.21,0
201,F,19,2,0,yes,yes,yes,4,4,1,4,10,10,Russia,Russia,4.23,0
202,F,17,2,0,no,yes,no,4,4,1,1,9,10,Russian,Russia,3.24,1
203,F,17,1,0,no,yes,no,5,3,1,3,6,6,Russian,Russia,3.48,1
204,F,19,4,0,no,yes,yes,5,3,1,5,10,11,Russia,Russia,3.27,0
205,F,17,3,1,no,yes,no,4,4,3,5,9,9,Russia,Russia,4.13,0
206,F,19,2,3,no,yes,no,2,3,2,4,7,7,Russian,Russia,3.39,1
207,F,19,2,0,no,no,yes,1,3,1,1,12,13,Russian,Russia,4.78,1
208,F,19,1,0,no,yes,no,4,3,1,5,9,10,Ukraine,Ukraine,3.3,2
209,F,17,3,0,no,yes,yes,4,4,1,4,7,7,Ukraine,Ukraine,3.82,2
210,F,19,4,0,no,yes,yes,4,3,1,3,8,8,Russian,Russia,4.84,1
211,M,17,2,0,no,yes,no,5,3,4,3,12,13,Russian,Russia,4.36,1
212,F,19,2,0,yes,yes,no,3,3,1,4,13,14,Russian,Russia,4.6,1
213,M,18,2,1,no,yes,yes,4,4,2,5,7,8,Russian,Russia,3.43,1
214,F,17,1,0,no,yes,no,5,2,1,3,10,10,Russian,Russia,3.47,1
215,F,17,2,0,no,no,no,4,4,1,1,20,20,Russian,Russia,4.6,1
216,F,17,2,2,no,no,no,3,4,2,1,6,4,Russian,Russia,5.0,1
217,M,18,2,1,no,yes,no,3,2,2,4,6,8,Russian,Russia,4.64,1
218,F,17,1,0,no,yes,no,3,3,1,3,7,8,Russia,Russia,4.34,0
219,F,17,3,0,no,yes,yes,4,3,1,4,10,10,kyrgyzstan,Russia,3.62,0
220,F,17,2,0,no,yes,yes,4,2,1,5,6,6,kyrgyzstan,kyrgyzstan,3.7,0
221,F,17,3,1,no,yes,yes,4,3,1,5,5,0,Russia,Russia,4.2,0
222,F,19,2,0,yes,no,no,2,3,1,3,19,17,Russian,Russia,3.71,1
223,M,18,2,0,no,yes,no,3,3,5,4,13,13,Russian,Russia,3.42,1
224,F,19,3,0,no,yes,yes,5,3,1,5,13,14,Russia,Russia,4.45,0
225,F,18,2,1,no,no,yes,5,3,1,4,8,7,Russian,Russia,4.32,1
226,F,17,2,0,no,no,yes,5,3,1,3,20,20,Russian,Russia,3.16,1
227,M,17,2,0,no,yes,no,5,3,1,3,11,12,Russian,Russian,4.67,1
228,M,18,2,0,yes,yes,yes,4,3,4,3,8,9,Russian,Russia,3.5,1
229,F,17,3,0,no,no,yes,3,2,1,3,10,12,Russian,Russian,4.94,1
230,F,17,2,0,no,no,yes,3,2,1,3,13,14,Russian,Russia,3.25,1
231,M,17,2,0,no,yes,yes,4,5,1,1,11,11,Russian,Russia,3.07,1
232,M,17,2,0,yes,yes,yes,4,5,1,2,9,9,Russian,Russia,3.3,1
233,M,19,2,0,no,yes,yes,4,2,2,1,13,13,Russian,Russia,4.55,1
234,M,19,2,0,no,yes,no,3,4,1,5,7,6,Russian,Russia,3.93,1
235,M,19,3,0,no,no,yes,5,3,1,2,9,10,Russian,Russia,3.21,1
236,M,17,2,0,no,no,yes,4,4,5,4,13,13,Russian,Russia,3.42,1
237,F,19,1,0,no,no,no,4,5,1,5,12,12,Russian,Russia,3.3,1
238,F,17,2,0,no,no,yes,2,1,1,3,11,11,Russian,Russia,4.41,1
239,M,18,2,1,no,no,no,5,5,3,2,7,0,Russian,Russian,3.79,1
240,M,17,2,0,no,no,yes,2,5,1,5,12,12,Russian,Russia,4.51,1
241,M,17,2,0,no,yes,no,3,3,2,4,11,12,Russian,Russia,4.3,1
242,M,19,1,0,no,no,yes,5,4,1,3,0,0,Russian,Russia,3.08,1
243,M,19,1,0,no,no,yes,5,3,1,5,12,12,Russian,Russia,3.17,1
244,F,18,3,0,no,yes,no,4,4,1,3,0,0,Russian,Russia,3.27,1
245,M,19,1,0,no,no,no,4,3,1,4,18,18,Russian,Russia,4.83,1
246,M,17,1,0,no,no,no,5,2,1,2,12,13,Russian,Russia,4.11,1
247,M,22,1,3,no,no,no,5,4,5,1,8,8,Russian,Russia,4.9,1
248,M,18,2,1,no,yes,no,4,3,1,5,5,5,Russian,Russia,4.21,1
249,M,19,1,0,no,no,no,4,3,2,5,20,20,Russian,Russia,3.31,1
250,M,18,1,1,no,no,no,4,4,2,5,8,8,Russian,Russia,3.57,1
251,M,19,2,0,yes,yes,no,5,3,1,2,10,10,Russian,Russian,4.31,1
252,M,18,1,1,no,no,no,3,2,2,5,9,8,Russia,Russia,3.1,0
253,M,19,1,0,no,no,yes,3,3,1,3,9,8,Russia,Russia,3.07,0
254,M,17,1,0,no,no,no,4,4,2,5,12,12,Russia,Russia,3.14,0
255,M,17,1,1,no,yes,yes,4,4,1,5,9,8,Russia,Russia,4.62,0
256,F,17,4,0,no,yes,yes,4,2,1,4,12,13,Russia,Russia,4.17,0
257,M,19,2,0,no,yes,no,4,3,1,1,11,11,Russia,Russia,3.87,0
258,M,18,2,0,no,no,yes,5,2,1,4,14,14,Russia,Russia,4.18,0
259,F,17,4,0,no,no,yes,3,4,1,2,9,0,Russia,Russia,3.53,0
260,F,18,2,0,no,yes,no,3,1,1,2,18,18,Russia,Russia,4.76,0
261,M,18,2,0,no,yes,no,4,3,1,3,8,8,Russia,Russia,4.27,0
262,M,18,3,0,no,no,yes,5,3,1,3,12,12,Ukraine,Ukraine,4.38,2
263,F,17,3,0,no,no,yes,3,2,1,4,9,9,Ukraine,Ukraine,3.61,2
264,F,18,3,0,no,yes,yes,4,3,1,3,10,0,Russia,Russia,4.85,0
265,M,18,2,0,no,yes,yes,4,2,3,1,17,17,Russia,Russia,4.26,0
266,M,17,2,0,no,no,yes,5,4,3,5,9,10,Russia,Russia,4.32,0
267,F,18,2,0,no,no,yes,4,3,2,4,10,11,Russia,Russia,4.95,0
268,M,18,2,0,no,yes,yes,5,4,1,5,9,10,Russia,Russia,3.54,0
269,F,18,2,0,no,yes,no,4,3,1,3,0,0,Russia,Russia,4.97,0
270,F,19,2,2,no,yes,yes,4,3,3,5,9,9,Russia,Russia,4.7,0
271,F,18,4,0,no,yes,yes,4,5,1,2,14,14,Russia,Russia,3.3,0
272,F,18,2,0,no,yes,no,4,4,1,3,11,11,Russia,Russia,4.69,0
273,M,17,2,0,no,yes,yes,3,5,2,1,14,14,Russia,Russia,4.97,0
274,F,17,2,0,no,yes,no,4,3,1,1,10,10,Russia,Russia,3.29,0
275,F,17,2,0,yes,yes,no,4,4,2,5,12,12,Russia,Russia,3.03,0
276,F,18,2,0,no,no,no,4,1,1,5,9,9,Russia,Russia,3.1,0
277,M,18,1,0,no,no,yes,3,2,1,3,9,9,Russia,Russia,3.52,0
278,F,18,2,1,yes,yes,yes,2,4,1,4,8,8,Russia,Russia,4.41,0
279,M,18,1,0,no,no,yes,4,2,1,1,11,10,Russia,Russia,4.04,0
280,M,17,1,0,no,no,yes,4,5,2,5,8,8,Russia,Russia,4.67,0
281,M,17,1,1,no,no,no,4,4,3,3,9,10,Russia,Russia,3.29,0
282,F,18,4,0,no,yes,yes,5,2,1,3,12,12,Russia,Russia,4.09,0
283,F,18,2,0,yes,no,yes,5,4,1,4,9,10,Russia,Russia,4.16,0
284,F,17,2,0,no,yes,no,5,4,1,5,9,11,Russia,Russia,3.12,0
285,M,17,2,0,no,no,no,4,3,1,4,10,11,Russia,Russia,3.5,0
286,F,18,3,0,no,yes,no,4,3,1,2,18,19,Russia,Russia,3.37,0
287,F,17,3,0,no,yes,no,4,3,1,3,12,12,Russia,Russia,3.41,0
288,M,18,3,0,no,no,yes,4,2,1,2,14,14,Russia,Ukraine,3.72,2
289,M,18,2,0,no,yes,yes,5,4,1,2,13,20,Russia,Ukraine,3.74,2
290,M,18,2,0,no,yes,yes,4,3,1,5,11,11,Russia,Russia,3.52,0
291,F,17,3,0,no,yes,no,4,2,1,3,20,20,Russia,Russia,3.33,0
292,F,18,2,1,no,no,no,5,4,1,5,12,13,Russia,Russia,3.12,0
293,F,17,4,0,no,yes,no,3,1,1,3,18,18,Russia,Russia,3.98,0
294,M,18,3,0,no,yes,yes,5,4,1,4,13,14,Russia,Russia,4.21,0
295,M,17,1,0,no,yes,no,4,4,1,5,12,11,Russia,Russia,4.21,0
296,F,19,2,0,no,yes,yes,2,3,2,2,9,0,Russia,Russia,4.22,0
297,F,18,2,0,no,yes,no,4,4,1,2,8,8,Russia,Russia,4.88,0
298,F,18,4,0,no,yes,no,4,3,1,3,13,14,kyrgyzstan,kyrgyzstan,3.93,0
299,M,18,1,0,no,yes,no,1,4,2,1,20,19,kyrgyzstan,kyrgyzstan,4.4,0
300,F,18,2,0,no,yes,no,4,2,1,4,10,11,Russia,Russia,4.97,0
301,M,17,1,0,no,no,no,4,1,2,5,11,10,Russia,Russia,3.28,0
302,F,17,3,0,no,yes,no,4,3,1,3,12,14,Russia,Palestine,4.23,0
303,F,17,4,0,no,yes,yes,5,2,1,5,17,18,Russia,Palestine,3.16,0
304,M,19,2,1,no,yes,yes,4,4,1,3,14,13,Russia,Russia,3.73,0
305,F,18,2,1,no,yes,yes,4,4,1,3,12,12,Russia,Russia,3.73,0
306,M,20,1,0,no,no,yes,5,5,1,5,18,18,Russia,Russia,3.2,0
307,M,19,1,1,no,yes,no,4,3,1,4,9,8,Russia,Russia,4.63,0
308,M,19,2,1,no,no,yes,4,5,1,5,12,12,Russia,Russia,3.83,0
309,F,19,2,1,yes,yes,yes,4,4,1,3,10,10,Russia,Russia,3.42,0
310,F,19,2,1,no,no,yes,4,2,2,3,9,0,Russia,Russia,3.68,0
311,F,19,2,0,no,yes,no,3,4,1,2,12,13,Russia,Russia,3.03,0
312,M,19,2,1,no,no,no,4,5,2,4,11,11,Russia,Russia,3.29,0
313,F,19,2,1,no,yes,no,4,2,1,1,10,11,Russia,Russia,3.08,0
314,F,19,3,2,no,no,no,4,1,1,3,13,13,Russian,Russian,4.06,1
315,F,19,3,1,no,no,no,4,1,1,3,11,11,Russian,Russian,3.54,1
